ARM GAS  hello.S 			page 1


   1              	@filename s2earm-inst.S
   2              	.text
   3              	.arm
   4              	
   5              	
   6              	@returns version in r0
   7              	s2e_version:
   8 0000 00402DE9 	stmfd sp!,{r14}
   9 0004 000000FF 	.word 0xFF000000
  10 0008 0080BDE8 	ldmfd sp!,{r15}
  11              	
  12              	s2e_enable_symbolic:
  13 000c 00402DE9 	stmfd sp!,{r14}
  14 0010 000001FF 	.word 0xFF010000
  15 0014 0080BDE8 	ldmfd sp!,{r15}
  16              	
  17              	s2e_disable_symbolic:
  18 0018 00402DE9 	stmfd sp!,{r14}
  19 001c 000002FF 	.word 0xFF020000
  20 0020 0080BDE8 	ldmfd sp!,{r15}
  21              	
  22              	@requires r0: address
  23              	@requires r1: size
  24              	@requires r2: address to symbolic name
  25              	s2e_make_symbolic:
  26 0024 00402DE9 	stmfd sp!,{r14}
  27 0028 000003FF 	.word 0xFF030000
  28 002c 0080BDE8 	ldmfd sp!,{r15}
  29              	
  30              	@returns path id to r0
  31              	s2e_get_path_id:
  32 0030 00402DE9 	stmfd sp!,{r14}
  33 0034 000005FF 	.word 0xFF050000
  34 0038 0080BDE8 	ldmfd sp!,{r15}
  35              	
  36              	@requires r0: status code number
  37              	@requires r1: address to kill message
  38              	s2e_kill_state:
  39 003c 00402DE9 	stmfd sp!,{r14}
  40 0040 000006FF 	.word 0xFF060000
  41 0044 0080BDE8 	ldmfd sp!,{r15}
  42              	
  43              	@requires r0: expression number
  44              	@requires r1: address to symbolic name
  45              	s2e_print_expression:
  46 0048 00402DE9 	stmfd sp!,{r14}
  47 004c 000007FF 	.word 0xFF070000
  48 0050 0080BDE8 	ldmfd sp!,{r15}
  49              	
  50              	@requires r0: address
  51              	@requires r1: size
  52              	@requires r2: address to (your abitrary) name of this memory region
  53              	s2e_print_memory:
  54 0054 00402DE9 	stmfd sp!,{r14}
  55 0058 000008FF 	.word 0xFF080000
  56 005c 0080BDE8 	ldmfd sp!,{r15}
  57              	
ARM GAS  hello.S 			page 2


  58              	s2e_enable_forking:
  59 0060 00402DE9 	stmfd sp!,{r14}
  60 0064 000009FF 	.word 0xFF090000
  61 0068 0080BDE8 	ldmfd sp!,{r15}
  62              	
  63              	s2e_disable_forking:
  64 006c 00402DE9 	stmfd sp!,{r14}
  65 0070 00000AFF 	.word 0xFF0A0000
